lonorig,latorig,londest,latdest
-73.55515498344894,45.53805200544773,-73.59759669025674,45.62329497150812
-73.62853651162895,45.570654688213864,-73.64934483583707,45.593829381448
-73.5612328637152,45.640239542165105,-73.54161734299765,45.66098843790351
-73.6284630567182,45.59285784278384,-73.5912848248138,45.58892343274064
-73.50786470303437,45.697738221035536,-73.52067668626759,45.676514150455624
-73.65112982724283,45.573975476760566,-73.55357057075774,45.52481895426169
-73.49874606307303,45.689445711787364,-73.56861322098652,45.5913835113339
-73.61320277959145,45.57407757039557,-73.60982965534963,45.579056153520646
-73.580002706477,45.54945420111287,-73.56373602187391,45.61064793983326
-73.49705331255227,45.67617278709715,-73.58609907121226,45.545545608889306
-73.54928734523543,45.57718809784662,-73.55417793913341,45.53018526566153
-73.56423321502791,45.650241460605436,-73.5699188254868,45.59230907086591
-73.49423487624561,45.65321495557059,-73.62882944750964,45.58676922148113
-73.55598087304791,45.54726796682186,-73.52795822285698,45.59116216654767
-73.54815241717664,45.57775985843425,-73.5923483603451,45.55564908329429
-73.58950082094324,45.55674927337823,-73.53922580361464,45.569635152994664
-73.54637228149451,45.55923181066347,-73.57667902120082,45.577363927912195
-73.54973097767726,45.6472004815731,-73.52148893421489,45.670684305337836
-73.51768697949744,45.68619275392262,-73.54304276041378,45.61330519819616
-73.60888191500594,45.56399995238201,-73.57880455650056,45.58194860554799
-73.65841172855004,45.573356282436485,-73.55254059550265,45.64124457543905
-73.48759805886222,45.66089034599215,-73.54390922355707,45.65332803340815
-73.51913519390537,45.591981327532686,-73.55310238019867,45.55530787256832
-73.62396261004159,45.60368062416388,-73.518841903323,45.57413870995397
-73.53893976155494,45.652129595106665,-73.58083819903611,45.579961611907024
-73.56709853467052,45.54588995488976,-73.51089682628829,45.69067514614073
-73.574182560225,45.62757402262325,-73.55528706008923,45.63160234912247
-73.52813946894068,45.59480643379382,-73.58183220980906,45.62730031300591
-73.6390471153629,45.5646327885083,-73.55469901009756,45.55558581840177
-73.51794839726382,45.639243789241405,-73.57306870494422,45.6130680305762
-73.52466219660283,45.691144676522626,-73.57318582633701,45.64592889743526
-73.53898423624689,45.590921071714575,-73.4966745679822,45.67423616285553
-73.55627551646319,45.602190488172596,-73.54014546279255,45.65914390045798
-73.53717399837598,45.58219446515772,-73.57881647965822,45.59361783598419
-73.51002506173698,45.68742618647054,-73.5407780349298,45.553634295464065
-73.50843095820251,45.60826578797725,-73.52243441671921,45.56571795238388
-73.51031275794148,45.58877466371822,-73.51015685378864,45.60973806848404
-73.55804997988841,45.57061726059288,-73.55072402660126,45.670338151264566
-73.52459071490107,45.614571146117,-73.56549183496924,45.61831746994699
-73.58814170509008,45.652538152264604,-73.56620211771421,45.62060854816156
-73.54830227860246,45.64735966018891,-73.59204818007929,45.55180763548102
-73.50555473839644,45.6354273222101,-73.5668684343151,45.58722048832256
-73.59119452790748,45.60874296418533,-73.5077411821871,45.58176124339991
-73.50462435545104,45.6694187342618,-73.52369898669977,45.64652061540581
-73.5965328658466,45.62275361968054,-73.5700550464406,45.57276467107971
-73.49819310166312,45.646304498297894,-73.56631023136526,45.6410493033224
-73.56457099445721,45.55058445667329,-73.5986012373012,45.60664727352141
-73.56467033223169,45.53115942260905,-73.62347893042069,45.58290545088197
-73.62127282439282,45.57361327127086,-73.57836244394416,45.60912562196126
-73.57007336285564,45.622872453967375,-73.5845480150483,45.64451983754729
-73.51327591620048,45.6843519845376,-73.61861501918564,45.55092914952083
-73.52052027475862,45.63798790831143,-73.52712209280398,45.62765373359775
-73.59788622441926,45.6450325498919,-73.60717576993564,45.62287220235756
-73.5410353672766,45.57299706096451,-73.52440471654687,45.69430515676187
-73.56280145816658,45.608280713574864,-73.65361028840745,45.58961914331611
-73.61659687210471,45.58029826732903,-73.51608366765913,45.619961730098595
-73.60999433054614,45.61749763952038,-73.55598854390628,45.567398585787096
-73.51117094738302,45.59850242798663,-73.52315217758233,45.64108721906527
-73.52370341819383,45.60172562681208,-73.61278959241316,45.63660285541725
-73.57347955460189,45.573116811136494,-73.58231993867035,45.550335684818485
-73.58433256722323,45.614686659493415,-73.49705106036942,45.63224409971235
-73.62619043133449,45.57572507120211,-73.53082185177459,45.54807476761657
-73.53890639398476,45.66389870506225,-73.52323394394016,45.59052532470042
-73.61779058038282,45.636831763081645,-73.539027835547,45.60854957520698
-73.62858015521142,45.610265997789746,-73.54312054496735,45.591469229667425
-73.61779576325296,45.560545215557255,-73.5671527991692,45.57462924682519
-73.59217300073578,45.54100750646796,-73.59246183031595,45.61450069406591
-73.48626643697112,45.66044421994306,-73.60854054642023,45.5982440610936
-73.55121970664376,45.639285995790225,-73.6248356945787,45.62448298344678
-73.54536032599356,45.67194986943164,-73.64811190232024,45.57876843427178
-73.58331967601453,45.655500945644434,-73.54904318908669,45.672544362091394
-73.62728585440266,45.55971272926313,-73.53245891249743,45.64268362090023
-73.50889950636534,45.6335370881846,-73.5539593123543,45.52271194759394
-73.57031993575741,45.65655956065314,-73.61698682739967,45.570741656565765
-73.63210947968439,45.60259302855091,-73.51024116551737,45.593443716821724
-73.62772569661904,45.57645337509582,-73.54823945310952,45.58662500775483
-73.6103560439468,45.549859611244955,-73.53441319264716,45.62631484486224
-73.60291152618584,45.595985649737095,-73.62584548859883,45.603033270367185
-73.5241980304133,45.67592364777215,-73.55230010801445,45.529515255848715
-73.61634479056899,45.574739124090605,-73.6172202143661,45.621398122227
-73.51944644288497,45.596784217045276,-73.62926045217557,45.60557363657525
-73.56875772158259,45.63489603490119,-73.60598082275389,45.60624413139938
-73.53922828483846,45.58276058634678,-73.58724079567412,45.61810734449302
-73.60811582486723,45.61159790492758,-73.53637076966572,45.53755039921545
-73.60505038141848,45.56247823207227,-73.54649560171092,45.577172759127826
-73.48801932315611,45.64241341349306,-73.60382736759354,45.63258727174352
-73.52609735085701,45.653328231653965,-73.49114524496657,45.654962004834566
-73.5871952842264,45.649681124550156,-73.55159153230407,45.540227495610594
-73.52511085401387,45.68115651717391,-73.53638491963306,45.6022307783739
